Date,Description,Money in,Money out,Balance
01/01/2024,0,0.0,1.2,£ -345.89
01/02/2024,TESCO STORES 2544 (VIA APPLE £ 7.00,0.0,7.0,"£ -1,482.96"
01/02/2024,"PROPER PIZZA (VIA APPLE PAY), £ 10.95",0.0,10.95,"£ -1,493.91"
01/02/2024,CARD PAYMENT TO DICLE FOOD £ 4.66,0.0,4.66,"£ -1,498.57"
01/02/2024,DICLE FOOD CENTRE (VIA APPLE £ 6.52,0.0,6.52,"£ -1,505.09"
01/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,486.79"
01/04/2024,TESCO STORES 6611 (VIA APPLE £ 3.40,0.0,3.4,"£ -1,483.29"
01/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,£ -898.75
01/05/2024,GAILS - SOUTH KENSINGT (VIA £ 6.80,0.0,6.8,£ -892.35
01/05/2024,TESCO STORES 2544 (VIA APPLE £ 0.35,0.0,0.35,£ -885.55
01/05/2024,BILL PAYMENT VIA FASTER £ 110.00,0.0,110.0,"£ -1,008.75"
01/06/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,£ -624.85
01/06/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,£ -618.45
01/06/2024,CARD PAYMENT TO PAYPAL £ 13.50,0.0,13.5,£ -606.37
01/08/2023,TRANSFER TO MR LEFTERIS £ 15.00,0.0,15.0,£ 859.15
01/09/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 710.38
02/01/2024,MCDONALDS 420 (VIA APPLE £ 7.57,0.0,7.57,£ -359.96
02/01/2024,TESCO STORES 2544 (VIA APPLE £ 6.50,0.0,6.5,£ -352.39
02/04/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,"£ -1,487.89"
02/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,491.39"
02/05/2024,"COSTA COFFEE (VIA APPLE PAY), £ 2.15",0.0,2.15,"£ -1,010.90"
02/05/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.15",0.0,4.15,"£ -1,015.05"
02/05/2024,"TESCO STORES (VIA APPLE PAY), £ 6.80",0.0,6.8,"£ -1,021.85"
02/05/2024,TRUE CHICKEN LTD (VIA APPLE £ 6.29,0.0,6.29,"£ -1,028.14"
02/05/2024,ORGANIC HEALTH (VIA APPLE £ 61.00,0.0,61.0,"£ -1,103.64"
02/05/2024,"PIZZA EXPRESS (VIA APPLE PAY), £ 47.05",0.0,47.05,"£ -1,150.69"
02/05/2024,COACH AND HORSES (VIA APPLE £ 14.50,0.0,14.5,"£ -1,042.64"
02/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 7.80",0.0,7.8,"£ -1,158.49"
02/06/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.20",0.0,3.2,£ -628.05
02/08/2023,TRANSFER TO MR LEFTERIS £ 9.00,0.0,9.0,£ 840.15
02/08/2023,TRANSFER TO MR LEFTERIS £ 10.00,0.0,10.0,£ 849.15
